CODE;ENGLISH;;;;;;;;;;;;;;;
arab_saharan;사하라;;;;;;;;;;;;;;;
mauritanian;모리타니;;;;;;;;;;;;;;;
arab_hassaniya;하사니야 아랍;;;;;;;;;;;;;;;
arab_gulf;걸프 아랍;;;;;;;;;;;;;;;
regional_arabic_1;지리적 아랍;;;;;;;;;;;;;;;
arab_levantine;레반트;;;;;;;;;;;;;;;
arab_mesopotamian;메소포타미아;;;;;;;;;;;;;;;
arab_awazi;아와지;;;;;;;;;;;;;;;
arab_sahrawi;사하라위;;;;;;;;;;;;;;;
arab_shuwa;수와;;;;;;;;;;;;;;;
arab_marsh;마르쉬;;;;;;;;;;;;;;;
arab_khamseh;하메쉬;;;;;;;;;;;;;;;
copt;콥트;;;;;;;;;;;;;;;
capital_of_israel_title;성지;;;;;;;;;;;;;;;
capital_of_israel_desc;요르단이 중동 전쟁에서 요르단강 서안과 동예루살렘을 불법적으로 점령했을 때, 그들은 성지에서의 유대인의 기도를 막음으로써 하늘에 죄를 범했습니다. 더 나쁜 것은, 그들이 솔로몬 신전의 유일한 흔적인 서쪽 성벽 밖에 빈민가를 조성했다는 것입니다. 역사는 예루살렘이 분열되면 유대인들의 학살과 국가적 굴욕도 따라온다는 사실을 알려줍니다. 유럽의 집단학살 같은 역사가 반복되지 않도록 할 것입니다. $COUNTRY$은(는) 예루살렘을 분단되지 않는 영원한 수도로 선포해야 합니다.;;;;;;;;;;;;;;;
EVT_8000319_NAME;이슬람 원리주의자 알제리 내전 승리;;;;;;;;;;;;;;;
EVT_8000319_DESC;알제리 내전은 일차적으로 정부와 이슬람 반군 간의 내전입니다. 반군은 나뉘었지만, 이들 가운데 승리한 집단은 다른 파벌들과 달리 이슬람국가 창설을 추구했고, 정부를 압박하는 대신 불안정하게 만들고 전복시켜 성소를 '정화'하려 했습니다. 그들의 구호는 "합의도, 휴전도, 대화도 없다"였습니다. 이들은 전반적으로 불안한 분위기를 조성하고 테러범들을 고용해 보안군은 물론 민간인을 겨냥했습니다. 이를 통해 자신들의 영토를 통제하면서 서방세계에 테러를 가하고 모든 이슬람 세계를 하나로 묶을 계획입니다.;;;;;;;;;;;;;;;
EVT_8000319_A;그리고 그것은 정확히 우리가 할 일이다.;;;;;;;;;;;;;;;
EVT_8007700_NAME;인구학적 위기;;;;;;;;;;;;;;;
EVT_8007700_DESC;이스라엘은 건국 이후 스스로를 '유대인들의 민주국가'로 규정해왔습니다. 하지만 유대인들은 국내에서도 소수민족으로 전락하면서 둘은 갈등을 빚었고, 이제는 매우 어려운 결정을 내려야 할 때입니다. 유대인으로 남을까요, 아니면 민주적으로 지낼까요?;;;;;;;;;;;;;;;
EVT_8007700_A;민주주의.;;;;;;;;;;;;;;;
EVT_8007700_B;유대인.;;;;;;;;;;;;;;;
EVT_8007700_C;2국체제를 시행할 때다.;;;;;;;;;;;;;;;
EVT_8007700_D;소련에 명령복종을 거부하는 사람을 불러들이도록 부탁한다.;;;;;;;;;;;;;;;
EVT_8007700_E;Beg the Soviets to let in the refuseniks;;;;;;;;;;;;;;;
EVT_8007609_NAME;이츠하크 벤즈비;;;;;;;;;;;;;;;
EVT_8007609_DESC;이스라엘이 독립을 쟁취했을 때, 벤즈비는 1948년 5월 14일 독립선언서의 서명자 중 하나였습니다. 그는 마파이당원으로서 제1대, 제2대 국회에서 근무했습니다. 그리고 1952년 12월 8일 이스라엘의 대통령으로 선출돼 1952년 12월 16일 취임했으며, 죽을 때까지 대통령직을 수행했습니다. 그는 지금까지 대통령직을 가장 오랫동안 유지한 사람입니다.;;;;;;;;;;;;;;;
EVT_8007622_NAME;영국령 팔레스타인 위임통치령 해체;;;;;;;;;;;;;;;
EVT_8007622_DESC;영국은 국제연합에 늦어도 1948년 8월 1일까지 통치를 종료하고 싶다는 의향을 유엔에 통보했으나, 1948년 5월 14일 팔레스타인에 대한 위임통치를 종료하겠다는 확고한 의지를 발표했습니다. 이에 대해 해리 S. 트루먼 대통령은 3월 25일 '불행히도 지금은 평화적인 방법으로 분할안을 수행할 수 없다는 사실이 명백해졌다'며 분할 대신 국제연합의 신탁통치안을 제안했습니다. 비상조치를 취하지 않는다면, 팔레스타인에서 법과 질서를 보존할 수 있는 방법은 없을 것이며, 폭력과 유혈이 성지 위로 내려올 것입니다. 결국 주민들 간의 대규모 내전이 불가피해집니다.;;;;;;;;;;;;;;;
EVT_8007622_A;분할안을 준비한다.;;;;;;;;;;;;;;;
EVT_8007623_NAME;국제연합의 팔레스타인 분할안;;;;;;;;;;;;;;;
EVT_8007623_DESC;1947년 5월 15일 국제연합은 11개국의 대표들과 함께 국제연합 팔레스타인 특별위원회를 설립했습니다. 해당 기구는 청문회를 실시하고 팔레스타인의 상황을 전반적으로 조사한 후 8월 31일에 보고서를 발표했습니다. 11월 29일, 국제연합 총회는 분할안에 대해 투표했고(기권: 10, 찬성: 33, 반대: 13), 동시에 유대계와 아랍계의 경계를 약간 조정했습니다. 분할안은 영국이 철수하는 당일부터 발효될 예정이었고, 미국과 소련 모두 결의안을 지지했습니다. 그러나 당시 투표위원이었던 아랍 연맹 소속 5개국은 이 계획에 반대표를 던졌습니다.;;;;;;;;;;;;;;;
EVT_8007623_A;재검토한다.;;;;;;;;;;;;;;;
EVT_8007624_NAME;이스라엘 독립;;;;;;;;;;;;;;;
EVT_8007624_DESC;영국령 팔레스타인 위임통치령이 해체되면서 영국이 떠난 자리에 유대인들이 독립국을 결성했습니다.;;;;;;;;;;;;;;;
EVT_8007624_A;알았다.;;;;;;;;;;;;;;;
EVT_8007625_NAME;유대인 반란;;;;;;;;;;;;;;;
EVT_8007625_DESC;영국은 국제연합의 분할안 권고에도 불구하고 국경 분쟁을 막기 위해 팔레스타인에 아랍인 단일국가를 설립하기로 결정했습니다. 하지만 유대인과 아랍인 사이의 긴장감이 너무 높은 것이 문제입니다. 한편 유대인들은 자신들의 주권을 수호하기 위해 무기를 들기로 결심했습니다.;;;;;;;;;;;;;;;
EVT_8007625_A;알았다.;;;;;;;;;;;;;;;
EVT_8007626_NAME;팔레스타인 독립;;;;;;;;;;;;;;;
EVT_8007626_DESC;영국령 팔레스타인 위임통치령이 해체되면서 영국이 떠난 자리에 아랍인들이 독립국을 결성했습니다.;;;;;;;;;;;;;;;
EVT_8007626_A;알았다.;;;;;;;;;;;;;;;
EVT_8007627_NAME;아랍인 반란;;;;;;;;;;;;;;;
EVT_8007627_DESC;영국은 국제연합의 분할안 권고에도 불구하고 국경 분쟁을 막기 위해 팔레스타인에 아랍인 단일국가를 설립하기로 결정했습니다. 하지만 유대인과 아랍인 사이의 긴장감이 너무 높은 것이 문제입니다. 한편 아랍인들은 자신들의 주권을 수호하기 위해 무기를 들기로 결심했습니다.;;;;;;;;;;;;;;;
EVT_8007627_A;알았다.;;;;;;;;;;;;;;;
EVT_8007640_NAME;팔레스타인 내전(1948);;;;;;;;;;;;;;;
EVT_8007640_DESC;1948년에 발발한 팔레스타인 전쟁은 국제연합의 분할안에 관한 투표와 제1차 중동 전쟁의 공식 종전 사이에 옛 영국령 팔레스타인에서 일어난 전쟁을 말합니다. 이스라엘은 국제연합 총회 결의안을 통해 배정받은 대부분의 지역을 유지했고, 팔레스타인에 배정된 지역의 60%(자파, 리다, 라믈 지역, 갈릴리, 네게프 일부 지역, 텔아비브제리아 도로와 요르단강 서안의 일부 지역) 정도를 장악했습니다. 트란스요르단은 요르단강 서안의 나머지 지역을 장악하여 군정에 들어갔고, 이집트군은 가자지구를 장악했습니다.;;;;;;;;;;;;;;;
EVT_8007640_A;케케묵은 갈등이다.;;;;;;;;;;;;;;;
EVT_8007640_B;전쟁을 막기 위해 총력을 다한다.;;;;;;;;;;;;;;;
EVT_8007649_NAME;이스라엘 방위전력;;;;;;;;;;;;;;;
EVT_8007649_DESC;이스라엘 방위군은 제2차 알리야(1904년 - 1914년)를 시작으로 뉴이슈브의 유대인 준군사조직에 뿌리를 둡니다. 이러한 종류의 첫 조직은 1907년 9월에 설립된 바르-기오라입니다. 제1차 세계대전 동안 하가나/이스라엘 방위군의 선봉은 영국 육군의 일부인 시온 뮬 군단과 유대인 군단이었습니다. 1920년 4월 유대인에 대한 아랍인 폭동 이후 이슈브 지도부는 전국적인 지하방위조직이 필요하다 여겼고, 같은 해 6월에 하가나를 설립했습니다.;;;;;;;;;;;;;;;
EVT_8007649_A;검은 깃발을 게양한다.;;;;;;;;;;;;;;;
EVT_8007650_NAME;이집트의 중동전쟁 선언;;;;;;;;;;;;;;;
EVT_8007650_DESC;1948년 5월 14일, 다비드 벤구리온은 이스라엘의 독립을 선언했습니다. 몇 시간 만에 두개의 이집트 부대가 공중엄호를 받으며 남부 이스라엘로 들어갔으며, 동시에 예루살렘과 예루살렘-텔아비브 고속도로에서 전투가 벌어졌고, 이스라엘군은 두개의 아랍인 마을과 아크레시를 점령했습니다. 이집트 전투기 두대가 텔아비브를 폭격했는데, 조종사 중 한명은 총에 맞아 쓰러졌고 한명은 포로로 잡혔습니다. 아랍군은 크파르 에지온의 이스라엘 키부츠를 점령하고 주민들을 학살했습니다. 네게프와 갈릴레이에 있는 수많은 정착지들은 고립돼 아랍의 모든 공격에 노출됐음에도 자신들의 무기에만 의존해야 했습니다. 성급하게 동원된 이스라엘 육군은 아랍군의 주요 진지를 제거하고, 전진을 막고, 방어선의 빈틈을 막기 위해 공격적으로 행동해야 했습니다.;;;;;;;;;;;;;;;
EVT_8007650_A;아랍 형제들과 함께 한다.;;;;;;;;;;;;;;;
EVT_8007650_B;전쟁에는 나가지 않는다.;;;;;;;;;;;;;;;
EVT_8007651_NAME;트란스요르단의 중동전쟁 선언;;;;;;;;;;;;;;;
EVT_8007652_NAME;시리아의 중동전쟁 선언;;;;;;;;;;;;;;;
EVT_8007653_NAME;레바논의 중동전쟁 선언;;;;;;;;;;;;;;;
EVT_8007654_NAME;이라크의 중동전쟁 선언;;;;;;;;;;;;;;;
EVT_8007655_NAME;트란스요르단-팔레스타인 연합;;;;;;;;;;;;;;;
EVT_8007655_DESC;팔레스타인 아랍인 대부분은 트란스요르단의 국왕 압둘라 1세의 군대에 희망을 걸었습니다. 그러나 사실 국왕은 영국령 팔레스타인 위임통치령을 가능하면 더 많이 합병하려 했으므로, 팔레스타인에 아랍인 국가를 세우려 하지 않았습니다. 아랍 연맹, 그리고 유대인 당국과 접촉하는 이중적 행동을 하기도 했습니다.;;;;;;;;;;;;;;;
EVT_8007655_A;팔레스타인은 우리 것이다.;;;;;;;;;;;;;;;
EVT_8007660_NAME;아랍의 중동 전쟁 승리;;;;;;;;;;;;;;;
EVT_8007660_DESC;아랍 국가들이 흠잡을데 없이 협력하고 팔레스타인 반군도 도움을 주면서, 아랍 연합군은 이스라엘을 쉽게 무너뜨렸습니다. 이스라엘의 꿈은 다시 꿈으로 전락했고, 아랍인 국가 팔레스타인이 세워질 것입니다.;;;;;;;;;;;;;;;
EVT_8007660_A;유대인 정착민들을 추방한다.;;;;;;;;;;;;;;;
EVT_8007660_B;정착민들을 그대로 둔다.;;;;;;;;;;;;;;;
EVT_8007661_A;가자를 지켜낸다.;;;;;;;;;;;;;;;
EVT_8007662_NAME;유대인의 중동 전쟁 전술적 승리;;;;;;;;;;;;;;;
EVT_8007662_DESC;처음의 기습 이후, 이스라엘군은 아랍의 진군을 쉽게 막아냈습니다. 아랍 국가들은 잘 협력하지도, 적지에서 팔레스타인 반군을 잘 활용하지도 못했습니다. 새로 독립한 이스라엘의 군대는 아랍인들을 밀어냈습니다. 국제연합의 분할안보다 넓은 땅을 유대인들에게 보상해야 합니다.;;;;;;;;;;;;;;;
EVT_8007662_A;알았다.;;;;;;;;;;;;;;;
EVT_8007669_NAME;팔레스타인인 탈출;;;;;;;;;;;;;;;
EVT_8007669_DESC;팔레스타인인 탈출은 1948년 팔레스타인 전쟁 당시 70만명이 넘는 팔레스타인 아랍인들이 도망치거나 쫓겨난 사건을 말합니다. 아랍인들은 동포들이 시온주의자들의 고의적인 선동과 총검으로 인해 고향을 쫓겨나거나 떠났다고 주장합니다.;;;;;;;;;;;;;;;
EVT_8007669_A;떠나게 놔둔다.;;;;;;;;;;;;;;;
EVT_8007670_NAME;귀환법;;;;;;;;;;;;;;;
EVT_8007670_DESC;귀환법 5710-1950호은 1950년 7월 5일 이스라엘 의회가 제정한 법으로, 유대인들의 조상의 고국인 이스라엘에 귀환한 권리를 선언하는 동시에 그들의 이민을 용이하게 합니다. 해당 법은 다음과 같이 적습니다. '모든 유대인은 이스라엘에 올 권리가 있습니다.' 이민 문제에 대한 후속법률은 1952년 국적법에 포함돼 처리됐습니다. 1970년 이스라엘 의회는 유대인이 아닌 배우자와 가족들에게도 적용 범위를 늘리도록 개정했습니다.;;;;;;;;;;;;;;;
EVT_8007670_A;알았다.;;;;;;;;;;;;;;;
EVT_8007671_NAME;티란해협 폐쇄;;;;;;;;;;;;;;;
EVT_8007671_DESC;1967년 5월, 나세르 $MONARCHTITLE$은(는) 소련에게서 이스라엘의 시리아 공격이 임박했다는 거짓정보를 받았습니다. 이에 나세르는 정반대의 정보에도 불구하고 1967년 5월 14일 시리아와의 공동방위협정을 이유로 전면동원을 선언했습니다. 이스라엘의 시리아 침공 위협은 아랍권 지도자들에게 심각하게 여겨졌고, 외국 관측통들은 이스라엘의 시리아 공습이 임박했다고 의심했습니다. 이스라엘은 이집트에게 시나이에서 병력을 철수할 것을 요구합니다. 그렇다면 이쪽은 이스라엘을 홍해에서 폐쇄하는 것이 논리적으로 맞습니다. 수에즈를 통제하고 있으므로 티란해협을 폐쇄할 수 있습니다.;;;;;;;;;;;;;;;
EVT_8007671_A;해협을 폐쇄한다.;;;;;;;;;;;;;;;
EVT_8007671_B;이스라엘의 요구에 따른다.;;;;;;;;;;;;;;;
EVT_8007672_NAME;1967년의 선제공격;;;;;;;;;;;;;;;
EVT_8007672_DESC;$FROMCOUNTRY$이(가) 우리가 홍해로 접근하지 못하게 티란해협을 폐쇄했습니다. 이전부터 티란해협의 법적 지위는 국제적인 논란의 대상이 되었습니다. 서구 강대국들과 이스라엘은 해당 해협을 국제수로로 여겼지만, 아랍인들은 자신들에게 통행을 규제할 권리가 있다고 믿었고, 이스라엘은 다른 강대국들의 지지를 받아 아랍인들의 주장은 법적 근거가 없다고 반박했습니다. 1967년 이스라엘은 해협 폐쇄를 전쟁행위나 전쟁 정당화로 간주하겠다는 선언을 1957년에 이어 되풀이했습니다. 만약 물러서지 않는다면, 또 다른 가능성이 있습니다. 지금 방심을 노려 선제공격을 취하는 것입니다.;;;;;;;;;;;;;;;
EVT_8007672_A;기습을 명령한다!;;;;;;;;;;;;;;;
EVT_8007672_B;스스로가 미끼가 될 수는 없다.;;;;;;;;;;;;;;;
EVT_8007673_NAME;1967년의 긴장;;;;;;;;;;;;;;;
EVT_8007673_DESC;이전부터 티란해협의 법적 지위는 국제적인 논란의 대상이 되었습니다. 서구 강대국들과 이스라엘은 해당 해협을 국제수로로 여겼지만, 아랍인들은 자신들에게 통행을 규제할 권리가 있다고 믿었고, 이스라엘은 다른 강대국들의 지지를 받아 아랍인들의 주장은 법적 근거가 없다고 반박했습니다. 1967년 이스라엘은 해협 폐쇄를 전쟁행위나 전쟁 정당화로 간주하겠다는 선언을 1957년에 이어 되풀이했습니다.;;;;;;;;;;;;;;;
EVT_8007673_A;그래, 전쟁이야말로 원하던 바다!;;;;;;;;;;;;;;;
EVT_8007673_B;점진적으로 줄인다.;;;;;;;;;;;;;;;
EVT_8007674_NAME;6일 전쟁에서의 아랍 연합;;;;;;;;;;;;;;;
EVT_8007674_DESC;전쟁 전날 이집트는 7개 사단(4개 보병사단, 2개 기갑사단, 1개 기계화사단), 4개 독립보병여단, 독립기갑여단 4개 등 시나이에서 약 16만명의 병력을 밀집시켰습니다. 이런 가운데 이집트, 시리아, 요르단의 동원도를 높여 이스라엘에 압박을 주려는 조치도 이어갔습니다. 시리아군은 총 7만 5천 명의 병력을 국경을 따라 집결시켰습니다. 요르단군은 국경에 5만 5천 명의 병력과 300대의 전차를 주둔시켰는데, 그 중 250대가 미국의 M48 패튼, 상당한 규모의 M113 APC, 새로운 기계화보병대대, 그리고 미국식 사관학교의 훈련을 받은 낙하산부대이며, 12개 포대와 81mm 박격포 6개 포대를 보유했습니다.;;;;;;;;;;;;;;;
EVT_8007674_A;아랍 형제들과 함께 한다.;;;;;;;;;;;;;;;
EVT_8007674_B;이번에는 뒤로 빠진다.;;;;;;;;;;;;;;;
EVT_8007676_NAME;6일 전쟁 승리;;;;;;;;;;;;;;;
EVT_8007676_DESC;이스라엘은 6일 간의 전쟁 끝에 골란고원에서의 마지막 공세를 끝냈고, 그 다음날 휴전을 체결했습니다. 이스라엘은 가자지구, 시나이반도, 요르단강 서안(동예루살렘 포함), 골란고원을 점령했습니다. 전반적으로, 이스라엘의 영토는 3배 성장했는데, 단적으로 새 점령지의 아랍인 약 100만 명이 이스라엘의 직접적인 지배하에 놓였습니다. 이스라엘의 전략적 표면은 적어도 남쪽 300km, 동쪽 60km, 북쪽 20km의 극도로 험준한 지형까지 성장했는데, 이는 6년 뒤 욤키푸르 전쟁에서 유용하게 쓰일 안보 자산입니다.;;;;;;;;;;;;;;;
EVT_8007676_A;평화의 때다.;;;;;;;;;;;;;;;
EVT_8007677_NAME;6일 전쟁 패배;;;;;;;;;;;;;;;
EVT_8007677_DESC;이스라엘은 6일 간의 전쟁 끝에 골란고원에서의 마지막 공세를 끝냈고, 그 다음날 휴전을 체결했습니다. 이스라엘은 가자지구, 시나이반도, 요르단강 서안(동예루살렘 포함), 골란고원을 점령했습니다. 전반적으로, 이스라엘의 영토는 3배 성장했는데, 단적으로 새 점령지의 아랍인 약 100만 명이 이스라엘의 직접적인 지배하에 놓였습니다. 이스라엘의 전략적 표면은 적어도 남쪽 300km, 동쪽 60km, 북쪽 20km의 극도로 험준한 지형까지 성장했는데, 이는 6년 뒤 욤키푸르 전쟁에서 유용하게 쓰일 안보 자산입니다.;;;;;;;;;;;;;;;
