CODE;ENGLISH;;;;;;;;;;;;;;;
EVT_8007677_A;아랍세계 전체의 패배다.;;;;;;;;;;;;;;;
EVT_8007678_NAME;6일 전쟁 패배;;;;;;;;;;;;;;;
EVT_8007678_DESC;이스라엘은 6일 간의 전쟁 끝에 골란고원에서의 마지막 공세를 끝냈고, 그 다음날 휴전을 체결했습니다. 이스라엘은 가자지구, 시나이반도, 요르단강 서안(동예루살렘 포함), 골란고원을 점령했습니다. 전반적으로, 이스라엘의 영토는 3배 성장했는데, 단적으로 새 점령지의 아랍인 약 100만 명이 이스라엘의 직접적인 지배하에 놓였습니다. 이스라엘의 전략적 표면은 적어도 남쪽 300km, 동쪽 60km, 북쪽 20km의 극도로 험준한 지형까지 성장했는데, 이는 6년 뒤 욤키푸르 전쟁에서 유용하게 쓰일 안보 자산입니다.;;;;;;;;;;;;;;;
EVT_8007678_A;아랍세계 전체의 패배다.;;;;;;;;;;;;;;;
EVT_8007679_NAME;6일 전쟁 패배;;;;;;;;;;;;;;;
EVT_8007679_DESC;이스라엘은 6일 간의 전쟁 끝에 골란고원에서의 마지막 공세를 끝냈고, 그 다음날 휴전을 체결했습니다. 이스라엘은 가자지구, 시나이반도, 요르단강 서안(동예루살렘 포함), 골란고원을 점령했습니다. 전반적으로, 이스라엘의 영토는 3배 성장했는데, 단적으로 새 점령지의 아랍인 약 100만 명이 이스라엘의 직접적인 지배하에 놓였습니다. 이스라엘의 전략적 표면은 적어도 남쪽 300km, 동쪽 60km, 북쪽 20km의 극도로 험준한 지형까지 성장했는데, 이는 6년 뒤 욤키푸르 전쟁에서 유용하게 쓰일 안보 자산입니다.;;;;;;;;;;;;;;;
EVT_8007679_A;아랍세계 전체의 패배다.;;;;;;;;;;;;;;;
EVT_8007680_NAME;6일 전쟁 승리;;;;;;;;;;;;;;;
EVT_8007680_DESC;이스라엘은 선제공격을 잘못 계산했고, 아랍권 연합군은 이스라엘 영토 깊숙이 반격했습니다. 국제사회는 우리가 이스라엘을 완전히 근절할 가능성을 부정하지만, 팔레스타인 아랍인들이 고향에서 평화와 번영을 누리도록 할 수는 있습니다.;;;;;;;;;;;;;;;
EVT_8007680_A;평화의 때다.;;;;;;;;;;;;;;;
EVT_8007681_NAME;6일 전쟁 패배;;;;;;;;;;;;;;;
EVT_8007681_DESC;우리가 선제공격을 잘못 계산한 탓에, 아랍권 연합군은 국내 영토 깊숙이 반격했습니다. 국제사회는 그들이 우리를 완전히 근절할 가능성을 부정하지만, 이스라엘과 팔레스타인에 대한 경계선을 우리에게 유리하게 설정해야 합니다.;;;;;;;;;;;;;;;
EVT_8007681_A;알았다.;;;;;;;;;;;;;;;
EVT_8007682_NAME;이민자의 물결;;;;;;;;;;;;;;;
EVT_8007682_DESC;'사회주의 폴란드와 제국주의 이스라엘에 대한 충성심은 동시에 불가능합니다... 이민을 통해 이러한 결과에 직면하려 하는 사람은 어떠한 장애도 마주치지 않을 것입니다.'2차 세계대전 말기 대부분의 폴란드 유대인들이 이스라엘로 이주해왔습니다. 집단적으로, 그들은 점점 더 동화되고 세속화됐습니다. 폴란드에 머물렀던 유대인 대부분이 그렇게 하는데는 정치적, 직업적 이유가 있었습니다. 그들의 상황은 6일 전쟁과 1968년 폴란드 학계의 반란 이후 바뀌었는데, 이 반란에서 유대인들은 전쟁 중인 당파들에게 희생양으로 이용돼 이민을 강요받았습니다.;;;;;;;;;;;;;;;
EVT_8007682_A;동포들을 환영한다.;;;;;;;;;;;;;;;
EVT_8007683_NAME;욤키푸르 전쟁;;;;;;;;;;;;;;;
EVT_8007683_DESC;1970년 9월 이집트의 가말 압델 나세르 대통령의 사후, 안와르 사다트가 그 자리르 계승했습니다. 1971년 사다트는 국제연합의 중재자 군나르 자링의 제안에 따라 이스라엘이 점령지에서 철수하고 팔레스타인 반란에 대한 해결책을 약속한다면 위임통치령 해체 이후 양국간에 존재했던 전쟁 상태를 종식하겠다고 선언했습니다. 이스라엘은 이러한 제안을 부인했습니다. 사다트는 이스라엘에게 제한적인 패배라도 가해 현 상태의 변화를 바랐습니다. 그는 시나이반도의 수복을 위해 '백만명의 이집트 병사들을 희생시킬 준비가 돼있다'고 선언했습니다. 1972년 말부터 이집트는 병력을 증강하기 시작했습니다.;;;;;;;;;;;;;;;
EVT_8007683_A;이번에는 우리가 이길테니, 전쟁이다!;;;;;;;;;;;;;;;
EVT_8007683_B;이대로 두는 것이 좋다.;;;;;;;;;;;;;;;
EVT_8007684_NAME;욤키푸르 전쟁;;;;;;;;;;;;;;;
EVT_8007684_DESC;이스라엘의 일반적인 전략은 전쟁이 임박하면 이스라엘이 선제공격을 펼친다는 선입견을 바탕으로 합니다. 이스라엘 정보국은 최악의 경우 아랍이 공격 약 48시간 전에 통보할 것으로 추정했습니다. 이번에도 아랍의 공격이 의심됐지만 확신은 거의 없었습니다. 이스라엘은 미국에게 정치적 압력을 통해 선제공격을 가하지 않겠다고 확신시켰습니다. 이는 석유수출국기구의 석유에 의존하는 다른 선진국들이 이들의 불매운동의 위협으로 인해 이스라엘로의 군수품을 공급을 중단했고, 그 결과 미국의 군사적 지원에 전적으로 의존하게 됐기 때문입니다. 이스라엘은 특히 양국의 관계를 위태롭게 하는 모든 것에 민감하게 반응했습니다.;;;;;;;;;;;;;;;
EVT_8007684_A;충격을 받았고 준비도 마치지 않았다.;;;;;;;;;;;;;;;
EVT_8007685_NAME;욤키푸르 전쟁;;;;;;;;;;;;;;;
EVT_8007685_DESC;사다트는 이스라엘에게 제한된 패배라도 가함으로써 현 상태가 변화될 수 있기를 바랐습니다. 한편 시리아의 지도자 하페즈 알 아사드는 협상에는 관심이 없었고 골란고원 탈환만을 생각했습니다. 아사드는 6일 전쟁 이후 대규모 군사력 증강에 나섰고, 시리아를 아랍 국가들의 우세한 군사력의 일부로 만들기를 희망했습니다. 아사드는 시리아군이 이집트의 도움을 받아 이스라엘에 승리하면, 골란고원에서의 통치권을 확보할 수 있다고 생각했습니다. 아사드는 골란고원을 무력으로 되찾은 후에야 협상을 시작했는데, 이는 이스라엘에게 요르단강 서안과 가자지구를 포기하게끔 유도할 것입니다.;;;;;;;;;;;;;;;
EVT_8007685_A;아랍 국가들과 함께한다.;;;;;;;;;;;;;;;
EVT_8007685_B;지금은 때가 아니다.;;;;;;;;;;;;;;;
EVT_8007686_NAME;욤키푸르 전쟁;;;;;;;;;;;;;;;
EVT_8007686_DESC;전쟁은 이집트가 수에즈 운하를 성공적으로 횡단하면서 시작됐습니다. 휴전선을 넘은 이집트군은 사실상 저항을 받지 않고 시나이반도로 진격했습니다. 3일 후에야 이스라엘은 대부분의 병력을 동원했고 전황을 교착시켜 이집트의 공세를 가까스로 막아냈습니다. 시리아인는 이집트의 공세에 맞춰 골란고원에 대한 공격을 조정했고, 이스라엘이 장악한 영토를 탈환하면서 위협을 취했습니다. 하지만 사흘 만에 이스라엘군은 시리아를 전쟁 전의 휴전선으로 다시 밀어내는 데 성공했습니다.;;;;;;;;;;;;;;;
EVT_8007686_A;처음의 충격에서 벗어났다.;;;;;;;;;;;;;;;
EVT_8007687_NAME;이스라엘 욤키푸르 전쟁 승리;;;;;;;;;;;;;;;
EVT_8007687_DESC;초기 실패에도 불구하고 이집트와 시리아에서의 반격은 엄청나게 성공적이었으며, 아랍 군대들은 완패했습니다. 평화의 조건을 명기하고 6일 전쟁 이후 점령한 우리의 모든 영토를 지킬 수 있습니다.;;;;;;;;;;;;;;;
EVT_8007687_A;알았다.;;;;;;;;;;;;;;;
EVT_8007689_NAME;이스라엘 욤키푸르 전쟁 승리;;;;;;;;;;;;;;;
EVT_8007689_DESC;초기 실패에도 불구하고 그들의 이집트와 시리아에서의 반격은 엄청나게 성공적이었으며, 아랍 군대들은 완패했습니다. 그들은 평화의 조건을 명기하고 6일 전쟁 이후 점령한 우리의 모든 영토를 지킬 수 있습니다.;;;;;;;;;;;;;;;
EVT_8007689_A;알았다.;;;;;;;;;;;;;;;
EVT_8007690_NAME;아랍 욤키푸르 전쟁 승리;;;;;;;;;;;;;;;
EVT_8007690_DESC;처음으로 작전을 성공적으로 추진한 아랍군은 준비하지 못한 이스라엘 방위군과 대치했고, 이스라엘 영토 깊숙이 침투했습니다. 평화의 조건을 명기하고 1967년에 잃은 영토를 되찾을 수 있습니다.;;;;;;;;;;;;;;;
EVT_8007690_A;알았다.;;;;;;;;;;;;;;;
EVT_8007691_NAME;아랍 욤키푸르 전쟁 승리;;;;;;;;;;;;;;;
EVT_8007691_DESC;처음으로 작전을 성공적으로 추진한 아랍군은 준비하지 못한 이스라엘 방위군과 대치했고, 이스라엘 영토 깊숙이 침투했습니다. 그들은 평화의 조건을 명기하고 1967년에 잃은 영토를 되찾을 수 있습니다.;;;;;;;;;;;;;;;
EVT_8007691_A;알았다.;;;;;;;;;;;;;;;
EVT_8007692_NAME;캠프데이비드 협정;;;;;;;;;;;;;;;
EVT_8007692_DESC;10월 24일, 국제연합 안전보장이사회는 모든 당사국들이 정전조건 준수할 것을 재차 촉구한 결의안 339호를 통과시켰습니다. 이집트 전선에서의 격렬한 전투는 대부분 10월 26일까지 끝났지만, 휴전선을 따라 소규모의 충돌과 공습이 있었습니다. 이스라엘이 일부 진전을 이룬 가운데 미국은 국제연합 탈퇴 결의안을 지지하겠다고 위협했지만, 이스라엘이 호응하기도 전에 이집트에서 놀라운 메시지를 보냈습니다. 이스라엘과의 대화에 기꺼이 뛰어든 것입니다. 시나이반도를 비무장지대로 반환하면 이스라엘에 대한 영유권을 포기할 것이며, 이스라엘을 공인하는 동시에 독립선언 이후 존재했던 전쟁 상태를 종식하겠다고 밝혔습니다.;;;;;;;;;;;;;;;
EVT_8007692_A;공평하게 들리는군.;;;;;;;;;;;;;;;
EVT_8007692_B;죽음으로의 전쟁이다!;;;;;;;;;;;;;;;
EVT_8007693_DESC;10월 24일, 국제연합 안전보장이사회는 모든 당사국들이 정전조건 준수할 것을 재차 촉구한 결의안 339호를 통과시켰습니다. 이집트 전선에서의 격렬한 전투는 대부분 10월 26일까지 끝났지만, 휴전선을 따라 소규모의 충돌과 공습이 있었습니다. 이스라엘이 일부 진전을 이룬 가운데 미국은 국제연합 탈퇴 결의안을 지지하겠다고 위협했지만, 이스라엘이 호응하기도 전에 이집트에서 놀라운 메시지를 보냈습니다. 이스라엘과의 대화에 기꺼이 뛰어든 것입니다. 시나이반도를 비무장지대로 반환하면 이스라엘에 대한 영유권을 포기할 것이며, 이스라엘을 공인하는 동시에 독립선언 이후 존재했던 전쟁 상태를 종식하겠다고 밝혔습니다. 그들은 우리의 제안을 받아들였습니다. 이제 그들은 시나이반도를 비무장지대로 반환할 것이며, 대신 우리는 이스라엘에 대한 모든 영유권을 포기하는 동시에 그들을 공인하고 이스라엘 독립선언 이후 존재했던 전쟁 상태를 종식할 것입니다.;;;;;;;;;;;;;;;
EVT_8007694_NAME;캠프데이비드 협정;;;;;;;;;;;;;;;
EVT_8007693_DESC;10월 24일, 국제연합 안전보장이사회는 모든 당사국들이 정전조건 준수할 것을 재차 촉구한 결의안 339호를 통과시켰습니다. 이집트 전선에서의 격렬한 전투는 대부분 10월 26일까지 끝났지만, 휴전선을 따라 소규모의 충돌과 공습이 있었습니다. 이스라엘이 일부 진전을 이룬 가운데 미국은 국제연합 탈퇴 결의안을 지지하겠다고 위협했지만, 이스라엘이 호응하기도 전에 이집트에서 놀라운 메시지를 보냈습니다. 이스라엘과의 대화에 기꺼이 뛰어든 것입니다. 시나이반도를 비무장지대로 반환하면 이스라엘에 대한 영유권을 포기할 것이며, 이스라엘을 공인하는 동시에 독립선언 이후 존재했던 전쟁 상태를 종식하겠다고 밝혔습니다. 그들은 우리의 제안을 받아들였습니다. 이제 그들은 시나이반도를 비무장지대로 반환할 것이며, 대신 우리는 이스라엘에 대한 모든 영유권을 포기하는 동시에 그들을 공인하고 이스라엘 독립선언 이후 존재했던 전쟁 상태를 종식할 것입니다.;;;;;;;;;;;;;;;
EVT_8007694_A;불공평하다.;;;;;;;;;;;;;;;
EVT_8007695_NAME;$YEAR$년 이스라엘-이집트 평화조약;;;;;;;;;;;;;;;
EVT_8007695_DESC;1978년 9월 17일 이집트의 안와르 엘 사다트 대통령과 이스라엘의 메나켐 베긴 총리는 캠프 데이비드에서 12일간의 비밀협상 끝에 캠프 데이비드 합의에 서명했습니다. 둘은 백악관에서 지미 카터 미국 대통령이 목격하는 가운데 서명했습니다. 두번째 합의는 1979년 이집트-이스라엘 평화조약으로 직결되었습니다. 이 합의로 인해, 사다트와 베긴은 1978년 노벨평화상을 공동수상했습니다.;;;;;;;;;;;;;;;
EVT_8007695_A;알았다.;;;;;;;;;;;;;;;
EVT_8007697_NAME;제1차 아랍인 반란;;;;;;;;;;;;;;;
EVT_8007697_DESC;제1차 아랍인 반란은 이스라엘의 팔레스타인 점령에 반대하는 팔레스타인인들의 봉기로, 1987년 12월부터 1991년 마드리드 회의에 이르기까지 진행했습니다. 이는 12월 9일 자발리아 난민촌에서의 팔레스타인과 이스라엘 시민들의 사망사건 후에 시작됐습니다. 이스라엘 육군 트럭이 네 명의 팔레스타인인이 탑승한 차량을 들이받아 살해하자 긴장이 최고조에 달했습니다. 이번 충돌이 고의적으로 저지른 행위라는 소문은 아랍 전역으로 빠르게 퍼졌습니다. 이스라엘은 총파업과 보이콧, 시민 불복종, 광범위한 돌과 화염병 투척에 대응해 8만명의 병력을 배치해 봉기를 진압했고, '팔레스타인 뼈의 파괴'와 민간인에 대한 실탄사용정책을 채택했습니다. 이스라엘 방위군은 팔레스타인인 1,087명을 사살했고, 팔레스타인은 이스라엘 민간인 100명과 이스라엘 보안군 직원 60명을 사살했으며 이스라엘 민간인 1,400여 명과 군인 1,700여 명에게 부상을 입혔습니다. 팔레스타인은 또한 협력자로 추정되는 822명의 다른 팔레스타인인들을 살해했습니다. (사실 이스라엘 당국과 접촉한 것으로 증명된 사람은 절반도 되지 않습니다.);;;;;;;;;;;;;;;
EVT_8007697_A;어떠한 저항도 분쇄한다.;;;;;;;;;;;;;;;
EVT_8007697_B;팔레스타인의 필연성을 받아들인다.;;;;;;;;;;;;;;;
EVT_8007698_NAME;제2차 아랍인 반란;;;;;;;;;;;;;;;
EVT_8007698_DESC;제2차 아랍인 반란은 이스라엘의 팔레스타인 점령에 반대하는 봉기입니다. 팔레스타인을 어떻게 다뤄야 할까요? 팔레스타인 해방기구는 이스라엘을 공인한 모든 지역은 그 책임을 져야할 것이라고 선언했습니다.;;;;;;;;;;;;;;;
EVT_8007698_A;봉기를 진합하고 가자에서 철수한다.;;;;;;;;;;;;;;;
EVT_8007698_B;팔레스타인은 있어서는 안된다!;;;;;;;;;;;;;;;
EVT_8007698_C;자치를 허용한다.;;;;;;;;;;;;;;;
EVT_8008752_NAME;해안도로 학살;;;;;;;;;;;;;;;
EVT_8008752_DESC;팔레스타인 난민들을 대표해 남부에서 활동하는 레바논 내전 파벌 중 하나가 우리 영토에서 엄청난 테러를 저질렀습니다. 국민, 특히 국경 근처의 국민들은 정의를 요구하며, 기독교도들 또한 수니파 반군의 땅을 빼앗아 자신들에게 돌려준다면 반대하지 않을 것입니다. 빨리 행동하지 않으면 더 많은 공격이 시작될지도 모릅니다.;;;;;;;;;;;;;;;
EVT_8008752_A;공격을 멈추고 기독교도들의 영토를 점령한다.;;;;;;;;;;;;;;;
EVT_8008752_B;우리 땅이 아니다.;;;;;;;;;;;;;;;
EVT_8008753_NAME;리타니 작전;;;;;;;;;;;;;;;
EVT_8008753_DESC;팔레스타인 난민으로 이뤄진 남부 반군이 시돈을 넘어 현재 리타니강 부근을 장악한 이스라엘을 공격했습니다. 현재 계획은 이 땅을 이용해 내전 파벌을 지원하는 것입니다. 불행하게도, 그들은 아직 땅을 반환할 계획을 밝히지 않았습니다.;;;;;;;;;;;;;;;
EVT_8008753_A;재앙이다!;;;;;;;;;;;;;;;
EVT_8008754_NAME;5.17 합의;;;;;;;;;;;;;;;
EVT_8008754_DESC;내전이 끝난 가운데 국제연합의 지원을 받은 이스라엘이 조약을 제안했습니다. 만약 중동 전쟁 이후 지속돼온 이스라엘과의 전쟁을 종식하기로 동의한다면 이스라엘은 즉시 남부 레바논에서 철수할 것입니다. 이를 통해 추가적인 외교적 발판이 마련될 것입니다.;;;;;;;;;;;;;;;
EVT_8008754_A;조약에 서명한다.;;;;;;;;;;;;;;;
EVT_8008754_B;그 땅은 값어치보다 더 골칫거리다.;;;;;;;;;;;;;;;
EVT_8008755_NAME;$FROMCOUNTRY$의 조약 동의;;;;;;;;;;;;;;;
EVT_8008755_DESC;$FROMCOUNTRY$이(가) 중동 전쟁 이후 처음으로 공식적인 평화를 맺기로 합의했습니다. 우리측이 레바논에서 군대를 철수한다면 우리의 팔레스타인 통치에 동의할 것입니다. 이 조약이 성공한다면 국경 공인부터 시작해 $FROMCOUNTRY$과(와) 여러 외교를 시작할 수 있습니다.;;;;;;;;;;;;;;;
EVT_8008755_B;안전 보장을 위해 점령을 계속해야 한다.;;;;;;;;;;;;;;;
EVT_8001949_NAME;The Israeli-Palestinian Law of Return;;;;;;;;;;;;;;;
EVT_8001949_DESC;The agreement upon formation of a binational state is that both Jews and Arabs have a right to land and a law of return.;;;;;;;;;;;;;;;
EVT_8001949_A;Time to secure our future for the children of Ishmael and Isaac.;;;;;;;;;;;;;;;
EVT_19471947_NAME;디아스포라의 끝;;;;;;;;;;;;;;;
EVT_19471947_DESC;선택받은 사람들의 역사는 그 어느 것보다도 길지만 슬픕니다. 그 역사는 노예제, 억압, 게토, 대량학살 그리고 디아스포라로 얼룩져 있습니다.\n유대인의 민족의식을 그을린 것은 바로 유럽 유대인의 2/3을 조직적으로 몰살한 홀로코스트입니다. 이는, 그리고 디아스포라의 전체 역사는 이방인들과의 삶의 자연스러운 결과입니다.\n마침내 우리 땅에서 자유인으로서 살고, 우리 집에서 평화롭게 죽을 수 있습니다. 세상은 우리의 자유로 자유로워질 것이고, 우리의 부로 풍요로워질 것이며 우리의 위대함으로 확대될 것입니다. 그리고 우리가 자신의 복지를 위해 무엇을 시도하든, 인류의 이익에는 강력하고 유익한 반응을 보일 것입니다.;;;;;;;;;;;;;;;
EVT_19471947_A;고향을 위해 싸우겠다.;;;;;;;;;;;;;;;
